Van ID,Employer,Van Type,Vehicle Capacity,Industry,Industry Type,Origin,Destination,Origin Zip,Destination Zip,Daily Round Trip Mileage
1673,BAE Systems,2020 Nissan PATH - 7 Seats,7,Manufacturing,Non-Federal,Riverside County,Central,92584,92113,126
1693,VA Medical Center,2020 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,North County West,North City,92058,92161,60
1700,SPAWAR,2020 Nissan PATH - 7 Seats,7,Military,Military,North City,North City,92127,92110,52
1706,Camp Pendleton,2019 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,North County West,92563,92055,72
1717,NASNI,2018 Ford TRANS - 9 Seats,9,Military,Military,Riverside County,Central,92587,92135,150
1727,ATK Space Systems,2020 Chevrolet TRAV - 7 Seats,7,Manufacturing,Non-Federal,Riverside County,North City,92505,92121,178
1744,Camp Pendleton,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,North County West,92591,92055,64
1750,VA Medical Center,2020 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,North County East,North City,92027,92161,62
1753,ATK Space Systems,2020 Ford EXPE - 8 Seats,8,Manufacturing,Non-Federal,Riverside County,North City,92530,92121,124
1754,Camp Pendleton,2020 Buick ENCL - 7 Seats,7,Military,Military,Riverside County,North County West,92584,92055,68
1756,MCAS Miramar,2018 Volkswagen ATLAS - 7 Seats,7,Military,Military,South Suburban,North City,91913,92145,77
1761,VA Medical Center,2020 Buick ENCL - 7 Seats,7,Government & Public Administration,Federal,Riverside County,North City,92563,92161,134
1762,NAVFAC Southwest,2016 Chevrolet Express 2500 - 8 Seats,8,Military,Military,East Suburban,Central,92040,92132,65
1772,NASSCO,2018 Ford TRANS - 10 Seats,10,Manufacturing,Non-Federal,Riverside County,Central,92591,92113,205
1774,ATK Space Systems,2019 Ford EXPE - 8 Seats,8,Manufacturing,Non-Federal,San Bernardino County,North City,92336,92121,172
1777,SPAWAR,2019 Chevrolet TRAV - 7 Seats,7,Military,Military,East Suburban,North City,91915,92110,50
1784,Naval Base Point Loma,2019 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92596,92106,160
1804,CALTRANS,2019 Infiniti QX60 - 7 Seats,7,Government & Public Administration,Non-Federal,East Suburban,North City,91915,92110,65
1805,Camp Pendleton,2020 Chevrolet TRAV - 7 Seats,7,Military,Military,South Suburban,North County West,91910,92055,118
1806,Solar Turbines,2018 Ford TRANS - 10 Seats,10,Manufacturing,Non-Federal,North County East,North City,92027,92123,60
1808,MCAS Miramar,2020 Ford EXPE - 8 Seats,8,Military,Military,South Suburban,North City,91913,92145,52
1817,Bureau of Prisons,2020 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,Riverside County,Central,92592,92101,118
1819,VA Medical Center,2019 Volkswagen ATLAS - 7 Seats,7,Government & Public Administration,Federal,Riverside County,North City,92563,92161,112
1827,Navy Broadway Complex,2020 Buick ENCL - 7 Seats,7,Military,Military,Riverside County,Central,92563,92136,136
1828,Sharp Hospital,2020 Buick ENCL - 7 Seats,7,Health Care & Social Assistance,Non-Federal,Riverside County,North City,92563,92123,112
1836,NAB,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,Central,92584,92155,174
1842,UCSD,2019 Ford EXPE - 8 Seats,8,Education Services & Academic Institutions,Non-Federal,South Suburban,North City,91911,92093,40
1853,SPAWAR,2020 Ford EXPE - 8 Seats,8,Military,Military,Riverside County,North City,92584,92110,146
1859,Camp Pendleton,2019 Volkswagen ATLAS - 7 Seats,7,Military,Military,Riverside County,North County West,92562,92055,48
1862,VA Medical Center,2019 Ford EXPL - 7 Seats,7,Government & Public Administration,Federal,East Suburban,North City,91915,92161,99
1867,SPAWAR,2019 Ford TRANS - 10 Seats,10,Military,Military,Riverside County,Central,92584,92152,146
1868,Board of Equalization,2020 Nissan PATH - 7 Seats,7,Government & Public Administration,Federal,South Suburban,North City,91910,92128,96
1874,Naval Base El Centro,2020 Dodge DURA - 7 Seats,7,Military,Military,East Suburban,Imperial County,91915,92243,188
1882,UCSD,2016 Chevrolet Express 2500 - 9 Seats,9,Education Services & Academic Institutions,Non-Federal,Central,North City,92113,92093,58
1884,United Health Care (Optum Rx),2019 Ford EXPL - 7 Seats,7,Health Care & Social Assistance,Non-Federal,Central,North County West,91950,92010,78
1894,SONGS,2019 Chevrolet TRAV - 7 Seats,7,Utilities,Non-Federal,Riverside County,North County West,92563,92672,110
1899,NASNI,2020 Buick ENCL - 7 Seats,7,Military,Military,Riverside County,Central,92563,92135,138
1908,MCAS Miramar,2020 Chevrolet TRAV - 7 Seats,7,Military,Military,Riverside County,North City,92562,92145,138
1913,NASNI,2019 Nissan PATH - 7 Seats,7,Military,Military,East Suburban,Central,91914,92135,44
1916,UCSD,2020 Ford TRANS - 9 Seats,9,Education Services & Academic Institutions,Non-Federal,Central,North City,91950,92093,34
1925,SPAWAR,2019 Ford EXPL - 7 Seats,7,Military,Military,North City,Central,92129,92152,46
1926,VA Medical Center,2020 Buick ENCL - 7 Seats,7,Military,Federal,Riverside County,North City,92563,92161,126
1937,US Border Patrol - Pine Valley,2020 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,North City,East County,92120,91962,80
1952,NASNI,2019 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92584,92135,154
1954,US Navy,2020 Buick ENCL - 7 Seats,7,Military,Military,Riverside County,Central,92563,92106,138
1956,Naval Base San Diego,2020 Nissan PATH - 7 Seats,7,Military,Military,Riverside County,Central,92563,92136,130
1963,Solar Turbines,2019 Ford EXPL - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,East Suburban,Central,92040,92101,71
1964,Naval Base San Diego,2020 Buick ENCL - 7 Seats,7,Military,Military,Riverside County,Central,92592,92147,140
1968,UCSD,2018 Ford TRANS - 9 Seats,9,Education Services & Academic Institutions,Non-Federal,South Suburban,North City,91911,92093,54
1977,Qualcomm,2020 Buick ENCL - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Orange County,North City,92620,92121,134
1978,Naval Base San Diego,2019 Ford TRANS - 7 Seats,7,Military,Military,Riverside County,Central,92563,92136,160
1980,Camp Pendleton,2020 Chevrolet TRAV - 7 Seats,7,Military,Military,Riverside County,North County West,92592,92055,64
1982,Camp Pendleton,2017 Ford TRANS - 10 Seats,10,Military,Military,Riverside County,North County West,92592,92055,97
1984,SPAWAR,2019 Ford EXPL - 7 Seats,7,Military,Military,Orange County,North City,92618,92110,132
1985,Solar Turbines,2020 Dodge DURA - 7 Seats,7,Manufacturing,Non-Federal,East County,Central,91901,92101,70
1986,VA Medical Center,2019 Chevrolet TRAV - 7 Seats,7,Government & Public Administration,Federal,South Suburban,North City,91911,92161,65
1988,Camp Pendleton,2020 Chevrolet TRAV - 7 Seats,7,Military,Military,Riverside County,North County West,92592,92055,72
1993,Camp Pendleton,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,North County West,92583,92055,94
2006,SPAWAR,2018 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,North City,92563,92110,134
2012,San Diego Airport Authority,2020 Nissan PATH - 7 Seats,7,Government & Public Administration,Non-Federal,Riverside County,Central,92563,92101,158
2022,US Border Patrol,2018 Ford TRANS - 8 Seats,8,Government & Public Administration,Federal,North City,East County,92120,91905,109
2034,SDG&E,2020 Buick ENCL - 7 Seats,7,Utilities,Non-Federal,Riverside County,North County East,92562,92029,76
2035,UCSD,2019 Nissan PATH - 7 Seats,7,Education Services & Academic Institutions,Non-Federal,Central,North City,91950,92093,42
2036,NASNI,2019 Ford TRANS - 7 Seats,7,Military,Military,Riverside County,Central,92584,92135,136
2037,San Diego Zoo Global,2017 Ford TRANS - 8 Seats,8,"Arts, Entertainment, & Recreation",Non-Federal,Central,North County East,92103,92027,62
2040,US Border Patrol,2019 Ford TRANS - 9 Seats,9,Government & Public Administration,Federal,East Suburban,East County,91942,91962,82
2042,DEA,2020 Buick ENCL - 7 Seats,7,Government & Public Administration,Federal,Riverside County,North County East,92563,92083,76
2052,US Border Patrol,2018 Ford TRANS - 9 Seats,9,Government & Public Administration,Federal,North County East,East County,92027,91962,74
2059,San Diego Unified School District,2019 Ford TRANS - 10 Seats,10,Education Services & Academic Institutions,Non-Federal,Riverside County,North City,92563,92123,118
2063,NASNI,2019 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92592,92136,130
2064,Qualcomm,2020 Nissan PATH - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Orange County,North City,92618,92121,98
2091,Bureau of Prisons,2020 Nissan PATH - 7 Seats,7,Government & Public Administration,Federal,Riverside County,Central,92563,92101,128
2101,Marines - Marine Corps Recruit Depot,2019 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,Central,92592,92140,120
2104,NAB,2018 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92591,92155,154
2107,SDG&E,2019 Dodge DURA - 7 Seats,7,Utilities,Non-Federal,Riverside County,North City,92562,92123,128
2114,Costco,2020 Nissan PATH - 7 Seats,7,Retail Trade,Non-Federal,North City,North City,92129,92117,34
2127,Board of Equalization,2018 Volkswagen ATLAS - 7 Seats,7,Government & Public Administration,Federal,South Suburban,North City,91913,92128,85
2132,Nassco,2020 Nissan PATH - 7 Seats,7,Manufacturing,Non-Federal,Riverside County,Central,92571,92113,168
2133,Naval Base San Diego,2018 Ford TRANS - 10 Seats,10,Military,Military,East Suburban,Central,92065,92136,110
2147,Scripps Clinic,2020 Nissan PATH - 7 Seats,7,Health Care & Social Assistance,Non-Federal,Riverside County,North City,92592,92037,126
2148,Sharp HealthCare,2020 Chevrolet TRAV - 7 Seats,7,Health Care & Social Assistance,Non-Federal,Riverside County,North City,92592,92123,108
2151,DCMA,2018 Ford TRANS - 10 Seats,10,Government & Public Administration,Federal,Riverside County,North City,92584,92111,138
2152,Naval Medical Center,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,Central,92545,92134,166
2183,Camp Pendleton,2018 Ford TRANS - 8 Seats,8,Military,Military,North City,North County West,92129,92055,62
2185,General Atomics,2015 Chevrolet Express 2500 - 10 Seats,10,"Professional, Scientific, & Technical Services",Non-Federal,Riverside County,North City,92592,92064,91
2186,County of San Diego,2019 Nissan PATH - 7 Seats,7,Government & Public Administration,Non-Federal,Riverside County,North City,92592,92123,100
2191,Johnson Matthey,2020 Buick ENCL - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Riverside County,North City,92563,92128,88
2199,Johnson Matthey,2020 Buick ENCL - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,South Suburban,North City,91910,92128,96
2202,SDG&E,2018 Nissan Pathfinder - 7 Seats,7,Utilities,Non-Federal,South Suburban,North City,92154,92123,47
2207,BAE Systems,2018 Volkswagen ATLAS - 7 Seats,7,Manufacturing,Non-Federal,South Suburban,Central,92173,92113,45
2212,DEA,2019 Ford EXPL - 7 Seats,7,Government & Public Administration,Federal,North City,North County East,92123,92081,71
2213,Camp Pendleton,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,North County West,92584,92055,64
2216,US Border Patrol,2020 Nissan PATH - 7 Seats,7,Government & Public Administration,Federal,Riverside County,South Suburban,92592,92154,146
2218,Camp Pendleton,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,North County West,92563,92055,102
2222,NAVY,2020 Nissan PATH - 7 Seats,7,Military,Military,Riverside County,Central,92591,92136,126
2226,Naval Base San Diego,2019 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92583,92136,130
2233,Scripps Clinic,2019 Ford TRANS - 10 Seats,10,Health Care & Social Assistance,Non-Federal,Riverside County,North City,92532,92128,88
2236,MCRD,2018 Ford TRANS - 7 Seats,7,Military,Military,Riverside County,Central,92592,92140,135
2237,Naval Base San Diego,2019 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92596,92136,146
2239,Navy Broadway Complex,2019 Ford TRANS - 7 Seats,7,Military,Military,Riverside County,Central,92592,92132,124
2243,Palomar Medical Center,2020 Nissan PATH - 7 Seats,7,Health Care & Social Assistance,Non-Federal,Riverside County,North County East,92586,92029,70
2245,Nassco,2018 Ford TRANS - 8 Seats,8,Manufacturing,Non-Federal,Imperial County,Central,92250,92113,310
2283,NASNI,2020 Chevrolet TRAV - 7 Seats,7,Military,Military,Riverside County,Central,92563,92135,142
2289,VA Medical Center,2020 Nissan PATH - 7 Seats,7,Health Care & Social Assistance,Federal,Riverside County,North City,92592,92161,144
2290,MCAS Miramar,2019 Ford TRANS - 10 Seats,10,Military,Military,Riverside County,North City,92592,92145,96
2296,Navy - North Island,2018 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92584,92135,177
2301,MCAS Miramar,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,North City,92592,92145,102
2303,MCAS Miramar,2019 Kia Sorento - 7 Seats,7,Military,Military,South Suburban,North City,91913,92145,79
2309,US Border Patrol,2020 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,East Suburban,East County,92020,91962,70
2314,Naval Base San Diego,2018 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92563,92136,160
2315,Kaiser Permanente,2020 Nissan PATH - 7 Seats,7,Health Care & Social Assistance,Non-Federal,Riverside County,North City,92563,92120,112
2317,US Border Patrol - Pine Valley,2019 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,South Suburban,East County,91913,91962,102
2319,Nassco,2020 Nissan PATH - 7 Seats,7,Manufacturing,Non-Federal,North County East,Central,92027,92113,70
2321,MCRD,2020 Chevrolet TRAV - 7 Seats,7,Military,Military,Riverside County,Central,92563,92140,128
2322,Camp Pendleton,2019 Dodge DURA - 7 Seats,7,Military,Military,South Suburban,North County West,91932,92055,126
2326,Camp Pendleton,2019 Nissan PATH - 7 Seats,7,Military,Military,North City,North County West,92111,92055,96
2332,US Border Patrol - Pine Valley,2018 Ford Explorer - 7 Seats,7,Government & Public Administration,Federal,East County,East County,91901,91962,83
2336,Camp Pendleton,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,North County West,92591,92055,74
2340,Palomar Medical Center,2020 Nissan PATH - 7 Seats,7,Health Care & Social Assistance,Non-Federal,Riverside County,North County East,92563,92029,68
2348,VA Medical Center,2019 Chevrolet TRAV - 7 Seats,7,Government & Public Administration,Federal,South Suburban,North City,91902,92161,58
2354,MCRD,2020 Nissan PATH - 7 Seats,7,Military,Military,Riverside County,Central,92592,92140,120
2357,UCSD,2016 Chevrolet Express 2500 - 8 Seats,8,Education Services & Academic Institutions,Non-Federal,South Suburban,North City,91910,92093,67
2358,UCSD,2019 Volkswagen ATLAS - 7 Seats,7,Education Services & Academic Institutions,Non-Federal,South Suburban,North City,92154,92093,58
2361,SPAWAR,2020 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92592,92152,128
2365,RJ Donovan Correction Facility,2015 Chevrolet Express - 10 Seats,10,Government & Public Administration,Federal,East Suburban,South Suburban,91945,92179,41
2375,Marines - Miramar,2019 Chevrolet TRAV - 7 Seats,7,Military,Military,Riverside County,North City,92596,92145,116
2377,General Atomics,2020 Chevrolet TRAV - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Riverside County,North City,92591,92064,94
2384,Caliber Home Loans,2019 Volkswagen ATLAS - 7 Seats,7,Finance & Insurance,Non-Federal,Riverside County,North City,92591,92127,82
2385,Delta Design,2018 Volkswagen ATLAS - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Central,North City,91950,92064,85
2386,VA Medical Center,2019 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,East Suburban,North City,92071,92161,65
2392,Naval Base San Diego,2017 Ford TRANS - 7 Seats,7,Military,Military,Riverside County,Central,92592,92136,160
2394,Johnson Matthey,2019 Nissan PATH - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Central,North City,92114,92128,46
2396,BAE Systems,2020 Dodge DURA - 7 Seats,7,Manufacturing,Non-Federal,Riverside County,Central,92544,92113,132
2397,Naval Base San Diego,2020 Ford EXPE - 8 Seats,8,Military,Military,Riverside County,Central,92596,92136,134
2401,UCSD,2020 Ford TRANS - 8 Seats,8,Education Services & Academic Institutions,Non-Federal,South Suburban,North City,91910,92093,58
2402,Marines-Camp Pendleton,2018 Ford Explorer - 7 Seats,7,Military,Military,Riverside County,North County West,92530,92055,95
2404,GIA-Gemological Institute of America Inc,2020 Dodge DURA - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Orange County,North County West,92780,92008,108
2405,US Border Patrol,2020 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,Imperial County,East County,92251,91906,116
2408,US Navy,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,Central,92591,92106,132
2415,Naval Base Point Loma,2020 Nissan PATH - 7 Seats,7,Military,Military,Riverside County,Central,92563,92106,140
2416,NASNI,2019 Dodge DURA - 7 Seats,7,Military,Military,North County East,Central,92027,92135,107
2417,BAE Systems,2018 Ford Explorer - 7 Seats,7,Manufacturing,Non-Federal,South Suburban,Central,92154,92113,71
2418,Solar Turbines,2020 Dodge DURA - 7 Seats,7,Manufacturing,Non-Federal,North County West,Central,92057,92101,86
2419,Marines - Miramar,2019 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,North City,92562,92145,102
2423,Metropolitan Correctional Center,2020 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,Riverside County,Central,92563,92101,134
2424,Naval Base San Diego,2020 Buick ENCL - 7 Seats,7,Military,Military,North City,Central,92128,92136,70
2427,Scripps Health,2018 Volkswagen ATLAS - 7 Seats,7,Health Care & Social Assistance,Non-Federal,South Suburban,North City,91910,92127,71
2428,Qualcomm,2020 Buick ENCL - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Riverside County,North City,92592,92121,98
2431,Naval Medical Center,2019 Ford EXPL - 7 Seats,7,Military,Military,Riverside County,Central,92592,92134,124
2433,Navy,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,Central,92592,92135,126
2440,US Border Patrol,2019 Ford TRANS - 10 Seats,10,Government & Public Administration,Federal,Riverside County,South Suburban,92553,92173,152
2443,General Atomics,2015 Chevrolet Express Express 3500 - 10 Seats,10,"Professional, Scientific, & Technical Services",Non-Federal,Riverside County,North City,92881,92064,103
2445,Scripps Medical Foundation,2020 Dodge DURA - 7 Seats,7,Health Care & Social Assistance,Non-Federal,East Suburban,North City,91945,92121,56
2447,Camp Pendleton,2020 Ford TRANS - 7 Seats,7,Military,Military,Riverside County,North County West,92591,92055,108
2448,BAE Systems,2018 Volkswagen ATLAS - 7 Seats,7,Manufacturing,Non-Federal,South Suburban,Central,92173,92113,65
2455,Palomar Medical Center,2020 Nissan PATH - 7 Seats,7,Health Care & Social Assistance,Non-Federal,Riverside County,North County East,92592,92029,60
2456,Illumina,2020 Ford EXPE - 8 Seats,8,"Professional, Scientific, & Technical Services",Non-Federal,Riverside County,North City,92591,92122,112
2458,Illumina,2018 Volkswagen ATLAS - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Central,North City,92104,92122,36
2460,Sound United,2019 Ford EXPL - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,South Suburban,North County East,92154,92081,102
2464,Genetech - Oceanside,2020 Dodge DURA - 7 Seats,7,Manufacturing,Non-Federal,South Suburban,North County West,91910,92056,56
2465,Jerome's Furniture,2019 Ford EXPE - 8 Seats,8,Manufacturing,Non-Federal,South Suburban,North City,92173,92127,70
2466,Jerome's Furniture,2017 Ford TRANS - 9 Seats,9,Manufacturing,Non-Federal,South Suburban,North City,92173,92127,72
2471,General Atomics,2020 Nissan PATH - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Riverside County,North City,92596,92064,90
2472,VA Hospital San Diego,2017 Ford TRANS - 7 Seats,7,Government & Public Administration,Federal,East Suburban,North City,91941,92161,46
2474,Scripps Clinic Rancho Bernardo,2018 Volkswagen ATLAS - 7 Seats,7,Health Care & Social Assistance,Non-Federal,East Suburban,North City,92020,92127,71
2475,Illumina,2020 Nissan PATH - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,North County East,North City,92069,92122,66
2477,Jerome's Furniture,2017 Ford TRANS - 15 Seats,15,Manufacturing,Non-Federal,South Suburban,North City,92173,92127,110
2480,Navy,2019 Ford EXPL - 7 Seats,7,Military,Military,Riverside County,Central,92592,92106,144
2481,US Border Patrol,2020 Buick ENCL - 7 Seats,7,Government & Public Administration,Federal,East Suburban,East County,92021,91962,50
2482,Illumina,2020 Nissan PATH - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Orange County,North City,92694,92122,128
2483,Scripps Health,2019 Volkswagen ATLAS - 7 Seats,7,Health Care & Social Assistance,Non-Federal,Central,North City,92139,92127,62
2484,Illumina,2020 Nissan PATH - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,North City,North City,92128,92122,38
2485,VA Medical Center,2019 Chevrolet TRAV - 7 Seats,7,Health Care & Social Assistance,Federal,South Suburban,North City,92154,92161,58
2488,Port of San Diego,2019 Chevrolet TRAV - 7 Seats,7,Government & Public Administration,Non-Federal,South Suburban,Central,91913,92101,65
2489,Thermo Fisher Scientific,2019 Volkswagen ATLAS - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Orange County,North County West,92656,92008,94
2491,Naval Base San Diego,2020 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,Central,92563,92136,122
2493,Camp Pendleton,2019 Ford EXPE - 8 Seats,8,Military,Military,Riverside County,North County West,92592,92055,52
2502,MA Engineers,2020 Nissan PATH - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,South Suburban,North City,91902,92121,30
2507,Magnaflow,2019 Ford EXPE - 8 Seats,8,Manufacturing,Non-Federal,Riverside County,North County West,92530,92056,98
2508,Magnaflow,2018 Ford EXPE - 8 Seats,8,Manufacturing,Non-Federal,Orange County,North County West,92705,92056,116
2513,US Border Patrol,2020 Nissan PATH - 7 Seats,7,Government & Public Administration,Federal,Imperial County,East County,92251,91905,104
2532,Johnson Matthey,2018 Ford Explorer - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,Central,North City,92114,92128,65
2533,Naval Base San Diego,2019 Ford TRANS - 8 Seats,8,Military,Military,Riverside County,Central,92596,92136,134
2534,UCSD,2019 Ford TRANS - 10 Seats,10,Education Services & Academic Institutions,Non-Federal,Central,North City,91950,92093,38
2536,Naval Base El Centro,2020 Chevrolet TRAV - 7 Seats,7,Military,Military,North City,Imperial County,92108,92243,208
2541,Camp Pendleton,2020 Buick ENCL - 7 Seats,7,Military,Military,Riverside County,North County West,92585,92055,92
2542,Illumina,2019 Dodge DURA - 7 Seats,7,"Professional, Scientific, & Technical Services",Non-Federal,North County West,North City,92024,92122,79
2544,US Border Patrol,2020 Buick ENCL - 7 Seats,7,Government & Public Administration,Federal,East Suburban,East County,91942,91962,74
2550,US Border Patrol,2020 Dodge DURA - 7 Seats,7,Government & Public Administration,Federal,Riverside County,East Suburban,92563,92071,126
2551,BAE Systems,2018 Volkswagen ATLAS - 7 Seats,7,Manufacturing,Non-Federal,South Suburban,Central,91932,92113,71
2558,BAE Systems,2019 Dodge DURA - 7 Seats,7,Manufacturing,Non-Federal,South Suburban,Central,91932,92113,22
2565,US Border Patrol,2020 Nissan PATH - 7 Seats,7,Government & Public Administration,Federal,Riverside County,East Suburban,92591,92071,154
2568,US Border Patrol,2020 Buick ENCL - 7 Seats,7,Government & Public Administration,Federal,East Suburban,East County,92071,91905,88
2577,Naval Base San Diego,2018 Volkswagen ATLAS - 7 Seats,7,Military,Military,East Suburban,North City,91915,92122,48
2584,Illumina,2018 Ford TRANS - 8 Seats,8,"Professional, Scientific, & Technical Services",Non-Federal,Riverside County,Central,92592,92135,138
2585,NASNI,2019 Dodge DURA - 7 Seats,7,Military,Military,Riverside County,North City,92584,92130,108
