Zip_Code,Lat_ft,Long_ft
12,4614040,5242780
16,2860240,5915410
17,3516320,5801410
18,2508530,5749400
19,4733070,5469010
20,3631240,5683160
22,4341970,4490080
26,3119060,5947750
28,4555230,5391160
29,4350370,5197370
31,4668190,5191830
32,2602660,5516790
33,4327020,5443630
34,5275750,4646260
35,5061720,5025250
37,4573090,4695800
38,4585100,5019460
39,4660770,4601740
40,3788480,5604910
44,3956470,5554980
47,4449380,4706140
48,4338980,4689160
49,5144830,4483520
50,4966310,4545540
51,4130260,5398730
52,4037240,5393930
54,5012450,4440820
55,4932550,4601780
57,2325770,5442160
58,3690140,5636550
61,2052880,5572880
65,4399940,5263710
90001,2303890,5955360
90002,2294720,5956010
90003,2300410,5947990
90004,2341420,5937440
90005,2335530,5937810
90006,2331050,5942470
90007,2323670,5945070
90008,2317200,5925830
90011,2316090,5952890
90012,2337350,5959370
90013,2329390,5958600
90014,2329030,5955110
90015,2327830,5950710
90016,2324270,5924130
90017,2332720,5951420
90018,2323940,5935200
90019,2331530,5928930
90020,2337810,5937690
90021,2323880,5959090
90022,2321640,5984280
90023,2320930,5970660
90024,2338200,5899930
90025,2330930,5896220
90026,2342050,5951880
90027,2359070,5944070
90028,2350120,5932900
90029,2346240,5942620
90031,2342210,5967560
90032,2342230,5977650
90033,2331370,5967710
90034,2325380,5910400
90035,2332990,5915330
90036,2339520,5925670
90037,2314550,5944150
90038,2346140,5932900
90039,2354250,5952880
90040,2310390,5986050
90041,2362970,5969360
90042,2354880,5973870
90043,2309720,5929620
90044,2296470,5942580
90045,2297170,5909320
90046,2353020,5921510
90047,2296910,5937350
90048,2340650,5918830
90049,2346420,5883970
90056,2311620,5917950
90057,2336110,5947680
90058,2313970,5966260
90059,2286200,5955010
90061,2284520,5947650
90062,2314900,5937690
90063,2329070,5975470
90064,2327910,5902970
90065,2353000,5962930
90066,2315130,5900590
90067,2335250,5906180
90068,2360390,5932560
90069,2348430,5916350
90071,2332420,5954190
90073,2336080,5894880
90077,2352770,5894020
90089,2321370,5944200
90094,2305580,5904710
90095,2340080,5897620
90201,2302180,5979310
90210,2351530,5906360
90211,2337710,5915630
90212,2336800,5910000
90220,2269780,5958810
90221,2271590,5968110
90222,2281460,5959230
90230,2312390,5910200
90232,2320710,5912620
90240,2296860,5995150
90241,2291140,5991890
90242,2284440,5987910
90245,2284070,5908900
90247,2274020,5940280
90248,2269120,5944240
90249,2277870,5934410
90250,2282770,5924880
90254,2265180,5910050
90255,2304770,5965320
90260,2273400,5923790
90262,2285250,5969870
90263,2330570,5816980
90265,2340940,5784610
90266,2274030,5909950
90270,2308830,5974320
90272,2344190,5866920
90274,2232900,5917770
90275,2224970,5919420
90277,2252480,5913640
90278,2267960,5918100
90280,2292760,5972680
90290,2352770,5846720
90291,2312510,5890810
90293,2296840,5898000
90301,2298120,5922250
90302,2304790,5923290
90303,2290630,5930470
90304,2291070,5922120
90305,2298640,5930600
90401,2320260,5881960
90402,2327640,5878980
90403,2325950,5882820
90404,2324420,5887910
90405,2318900,5889360
90501,2253170,5934820
90502,2253590,5941290
90503,2256450,5923540
90504,2266320,5930310
90505,2244320,5924300
90506,2271660,5929770
90601,2313020,6021790
90602,2301170,6021690
90603,2292140,6033420
90604,2286610,6026950
90605,2293630,6023820
90606,2303870,6011170
90620,2256100,6026840
90621,2266440,6032550
90623,2257760,6017890
90630,2245960,6018560
90631,2290540,6045620
90638,2276550,6027940
90639,2277770,6026190
90640,2317860,5997710
90650,2278540,6005530
90660,2308350,6003790
90670,2287390,6012040
90680,2239560,6031600
90701,2264190,6005970
90703,2264290,6009580
90704,2014160,5886760
90706,2271870,5991960
90710,2240160,5939130
90712,2257830,5985680
90713,2257230,5996140
90715,2254310,6006350
90716,2250730,6007940
90717,2238410,5933470
90720,2237910,6010640
90723,2275580,5980650
90731,2219390,5944910
90732,2219430,5935020
90740,2223190,6008120
90742,2209660,6007750
90744,2234190,5950580
90745,2248820,5950580
90746,2262720,5951980
90747,2263450,5952450
90755,2241150,5979130
90802,2225530,5967250
90803,2226020,5992170
90804,2233710,5984450
90805,2263750,5975550
90806,2242010,5972610
90807,2250630,5976100
90808,2248440,5995230
90810,2247400,5962990
90813,2233190,5968470
90814,2229650,5986090
90815,2238420,5994810
90822,2217880,5951850
90840,2233950,5995070
91001,2383720,5990700
91006,2361190,6024010
91007,2359080,6017550
91008,2367920,6042230
91010,2364170,6045670
91011,2394270,5999140
91016,2372470,6037420
91020,2390180,5962770
91024,2373720,6017170
91030,2352980,5984350
91040,2413780,5936960
91042,2427580,5970480
91101,2366040,5990140
91103,2373550,5982420
91104,2373750,5994940
91105,2363720,5981260
91106,2363230,5993500
91107,2370210,6005840
91108,2357090,5997590
91123,2364750,5984380
91201,2375500,5944860
91202,2374620,5951050
91203,2368980,5952320
91204,2362930,5953240
91205,2362990,5958410
91206,2371570,5967360
91207,2380520,5954110
91208,2384600,5959810
91214,2399040,5958530
91301,2361220,5800270
91302,2361390,5828190
91303,2387550,5850500
91304,2397250,5841230
91306,2391820,5858430
91307,2388400,5821940
91311,2419510,5850400
91316,2375100,5876180
91320,2369800,5735950
91321,2446620,5885620
91324,2401970,5866420
91325,2401140,5876090
91326,2417240,5864990
91330,2403170,5873520
91331,2407300,5905820
91335,2388370,5869010
91340,2418780,5901650
91342,2440360,5926910
91343,2401560,5887370
91344,2421140,5880170
91345,2411530,5893820
91350,2470200,5879210
91351,2472510,5894460
91352,2397750,5925750
91354,2479710,5867370
91355,2467860,5853430
91356,2371150,5866790
91360,2395510,5766420
91361,2370650,5766470
91362,2387170,5784720
91364,2371930,5852110
91367,2379820,5846040
91371,2382290,5856890
91377,2384350,5800990
91381,2449490,5848560
91384,2517930,5840640
91387,2460820,5911910
91390,2505510,5915730
91401,2379220,5901840
91402,2396100,5898210
91403,2367990,5892080
91405,2387710,5897050
91406,2387160,5884410
91411,2379300,5893490
91423,2368420,5901270
91436,2369440,5882640
91501,2387390,5942170
91502,2378650,5938010
91504,2387800,5933060
91505,2378310,5927120
91506,2376100,5934310
91521,2370920,5933820
91522,2367870,5930070
91523,2369960,5931380
91601,2375250,5919750
91602,2368860,5921460
91604,2364990,5913140
91605,2389560,5911360
91606,2382130,5914770
91607,2374820,5911350
91608,2364380,5925340
91701,2360360,6152900
91702,2395660,6082560
91706,2347630,6041680
91708,2293420,6137970
91709,2292830,6114100
91710,2312100,6128480
91711,2356920,6118120
91722,2346860,6060330
91723,2342300,6066110
91724,2340600,6075520
91730,2346320,6159150
91731,2340780,6019290
91732,2338350,6027230
91733,2328760,6015510
91737,2365280,6158440
91739,2359110,6175640
91740,2354380,6076280
91741,2367340,6080470
91744,2322200,6050430
91745,2311810,6037980
91746,2327940,6034960
91748,2302840,6061830
91750,2363070,6104120
91752,2308410,6172440
91754,2331600,5987380
91755,2329990,5996930
91759,2391660,6160450
91761,2322690,6154860
91762,2322860,6138700
91763,2336710,6123050
91764,2337510,6152100
91765,2306460,6087160
91766,2326040,6105050
91767,2340350,6110950
91768,2333950,6095510
91770,2335870,6006420
91773,2349940,6089720
91775,2354130,6004950
91776,2345110,6002880
91780,2349240,6015030
91784,2361720,6135240
91786,2348690,6133640
91789,2318810,6075580
91790,2336130,6050550
91791,2333550,6063680
91792,2320680,6061720
91801,2345580,5993000
91803,2339900,5987430
91901,1874070,6418790
91902,1825850,6329330
91905,1844120,6545720
91906,1833150,6479630
91910,1812850,6313650
91911,1801570,6315270
91913,1810320,6334990
91914,1823440,6346410
91915,1804550,6342300
91916,1915100,6443590
91917,1802280,6395550
91932,1790360,6293930
91934,1809660,6574380
91935,1829880,6387250
91941,1857090,6332960
91942,1863610,6324360
91945,1847470,6320620
91950,1823970,6302610
91962,1874980,6499110
91963,1812290,6449320
91977,1843860,6332240
91978,1839900,6348880
91980,1793600,6434770
92003,2048550,6271400
92004,2019130,6551760
92007,1952160,6249000
92008,1998660,6234650
92009,1979810,6256830
92010,2002190,6245090
92011,1984220,6241710
92014,1933650,6256330
92019,1864340,6368190
92020,1870340,6340260
92021,1885700,6371420
92024,1966410,6253590
92025,1975260,6323310
92026,2022480,6297420
92027,1994010,6337210
92028,2092510,6255990
92029,1974260,6291680
92036,1923390,6522450
92037,1891270,6254020
92040,1912600,6367510
92054,2015960,6223390
92055,2082470,6206470
92056,2018560,6243750
92057,2037040,6243630
92058,2042580,6223930
92059,2084150,6341600
92061,2055610,6354430
92064,1939040,6325350
92065,1959680,6378530
92066,2040470,6469740
92067,1951220,6271400
92069,2008640,6283870
92070,2012900,6406990
92071,1895600,6327040
92075,1943280,6252590
92078,1988050,6275270
92081,2005090,6258440
92082,2036530,6333920
92083,2017120,6256330
92084,2025840,6269520
92086,2054780,6430590
92091,1952380,6268890
92093,1901870,6259600
92096,1991770,6283250
92101,1844080,6278770
92102,1841840,6294540
92103,1852940,6279750
92104,1851190,6292080
92105,1849200,6302590
92106,1842660,6259060
92107,1851070,6256200
92108,1862470,6286860
92109,1869260,6259400
92110,1859050,6269400
92111,1876680,6279830
92113,1834470,6294590
92114,1838250,6314020
92115,1857720,6309080
92116,1859210,6293300
92117,1881200,6269850
92118,1826350,6279120
92119,1874300,6321800
92120,1869860,6308830
92121,1907910,6269540
92122,1893170,6267940
92123,1874700,6289760
92124,1880570,6302260
92126,1913050,6287520
92127,1951970,6293830
92128,1943580,6309440
92129,1931860,6293150
92130,1926420,6268630
92131,1915270,6310350
92132,1842732,6278505
92134,1845130,6286040
92135,1835720,6266670
92136,1828370,6293940
92139,1828110,6315850
92140,1850480,6270510
92145,1896720,6297440
92147,1844566,6263742
92152,1833340,6255150
92154,1787080,6330680
92155,1826710,6281240
92161,1899477,6258957
92173,1782600,6315070
92179,1789485,6349974
92182,1863050,6308570
92201,2200770,6566300
92203,2217200,6564270
92210,2199710,6534300
92211,2222900,6536520
92220,2286780,6379200
92223,2281370,6339670
92225,2200660,7054450
92227,1947340,6812570
92230,2275270,6401360
92231,1829680,6778130
92233,2011390,6776370
92234,2241110,6495710
92236,2194370,6586270
92239,2228020,6819930
92240,2294380,6479690
92241,2256800,6538270
92242,2379070,7131730
92243,1861900,6761000
92249,1842600,6804870
92250,1869920,6836260
92251,1897340,6754590
92252,2364510,6550140
92253,2181750,6552350
92254,2122040,6660230
92256,2343040,6457010
92257,2070320,6726600
92258,2280420,6466080
92259,1851070,6636480
92260,2195160,6517250
92262,2257610,6465060
92264,2213320,6474620
92267,2420280,7176950
92270,2222600,6508450
92274,1987560,6657730
92276,2243630,6522260
92277,2383000,6703480
92278,2478320,6594400
92280,2383920,7002910
92281,1973720,6737820
92282,2293740,6436620
92283,1974340,6949390
92284,2370490,6495270
92285,2466150,6470680
92301,2553430,6176180
92304,2565500,6686560
92305,2368770,6373170
92307,2523800,6296680
92308,2463310,6288300
92309,2804090,6616350
92310,2804500,6446490
92311,2627310,6330740
92313,2320560,6239440
92314,2407940,6361390
92315,2398530,6360640
92316,2330950,6215360
92317,2398630,6269870
92318,2326700,6263680
92320,2303390,6319230
92321,2397890,6283130
92322,2393980,6235890
92324,2322240,6245170
92325,2398800,6246550
92327,2617420,6383270
92328,3190410,6302240
92332,2529180,6868640
92333,2407370,6351830
92335,2341310,6193370
92336,2359740,6194660
92337,2327570,6191680
92338,2633670,6531430
92339,2340670,6382740
92341,2395070,6311860
92342,2591510,6229710
92344,2451940,6213200
92345,2449420,6242360
92346,2351990,6280660
92347,2690440,6246180
92350,2327520,6254590
92352,2405820,6275910
92354,2327000,6258290
92356,2499930,6372970
92358,2408240,6173130
92359,2350310,6309680
92363,2530580,7038790
92364,2788990,6807140
92365,2619040,6433590
92368,2551670,6247780
92371,2475880,6172430
92372,2470860,6144920
92373,2309840,6287600
92374,2333690,6282440
92376,2349690,6219510
92377,2365860,6212090
92378,2393040,6266540
92382,2380720,6296180
92384,3090220,6493310
92385,2384710,6297420
92386,2396570,6386310
92389,2990000,6634000
92391,2395630,6263820
92392,2484070,6212710
92394,2514630,6234530
92395,2492130,6246960
92397,2437130,6157530
92398,2639220,6383430
92399,2322300,6332150
92401,2347470,6246350
92404,2373500,6251860
92405,2362150,6243180
92407,2402740,6241830
92408,2339740,6254710
92410,2347810,6244760
92411,2353700,6236620
92415,2347450,6247500
92501,2307690,6221150
92503,2269450,6198480
92504,2275510,6213060
92505,2285700,6183980
92506,2285160,6224100
92507,2300060,6235900
92508,2270220,6235610
92509,2310840,6199230
92518,2267200,6251130
92521,2297650,6232780
92530,2166440,6212730
92532,2198150,6239520
92536,2119700,6391750
92539,2145690,6425480
92543,2199890,6339880
92544,2177850,6364200
92545,2210660,6321330
92548,2221460,6300130
92549,2229190,6401510
92551,2265640,6265400
92553,2280950,6259720
92555,2273870,6301480
92557,2298670,6255810
92561,2157510,6491720
92562,2144470,6251450
92563,2156450,6288710
92567,2239670,6302540
92570,2230700,6236220
92571,2247520,6276380
92582,2238560,6328720
92583,2232550,6358050
92584,2185160,6280270
92585,2214990,6281980
92586,2202010,6272780
92587,2198430,6257880
92590,2120110,6266430
92591,2138420,6299220
92592,2128740,6328900
92595,2170100,6254090
92596,2177700,6311340
92602,2216770,6109060
92603,2174890,6092600
92604,2197450,6093660
92606,2201020,6086360
92610,2203580,6131210
92612,2187540,6082080
92614,2195400,6080190
92617,2180910,6077010
92618,2193730,6112500
92620,2204860,6103570
92624,2113360,6130060
92625,2166320,6069740
92626,2194750,6057110
92627,2183550,6053350
92629,2120550,6117960
92630,2181770,6124770
92637,2168350,6111370
92646,2189910,6038900
92647,2211430,6027560
92648,2196420,6025480
92649,2210760,6015900
92651,2150350,6097760
92653,2162020,6120550
92655,2219100,6034260
92656,2156060,6110250
92657,2162160,6080860
92660,2177840,6067190
92661,2166510,6058800
92662,2168260,6061460
92663,2175080,6049590
92672,2090210,6163720
92673,2116020,6146430
92675,2151930,6167400
92676,2217440,6148970
92677,2138740,6118470
92679,2183100,6161930
92683,2221860,6031600
92688,2175470,6147380
92691,2168710,6130510
92692,2168250,6137470
92694,2145940,6138400
92697,2182750,6077380
92701,2219680,6072700
92703,2220010,6058410
92704,2209910,6057420
92705,2222620,6086280
92706,2226170,6065840
92707,2205520,6068830
92708,2206320,6044260
92780,2214930,6084610
92782,2211690,6090470
92801,2255270,6044980
92802,2241740,6053320
92804,2245850,6037850
92805,2249530,6058870
92806,2252440,6069690
92807,2256360,6094320
92808,2245100,6121110
92821,2285010,6065790
92823,2285290,6089430
92831,2267540,6061970
92832,2263720,6051950
92833,2268090,6042340
92835,2275890,6056340
92840,2233710,6050650
92841,2234400,6035510
92843,2225710,6050710
92844,2226480,6039080
92845,2233150,6021890
92860,2282540,6166600
92861,2244570,6087800
92865,2248990,6076240
92866,2232830,6077160
92867,2243970,6083660
92868,2234110,6067510
92869,2238560,6098760
92870,2267900,6074440
92879,2266260,6170670
92880,2282570,6149440
92881,2251800,6183190
92882,2253030,6149620
92883,2224090,6184010
92886,2273350,6092840
92887,2268520,6111890
93001,2447710,5633250
93003,2421950,5664670
93004,2421990,5681010
93010,2402610,5707570
93012,2393410,5732500
93013,2473850,5576870
93015,2466330,5770300
93021,2430000,5771950
93022,2467940,5642130
93023,2509490,5651340
93030,2395400,5675810
93033,2375320,5692510
93035,2387710,5662180
93036,2406370,5678060
93040,2487790,5802340
93041,2374700,5678860
93042,2359340,5695200
93043,2379250,5667340
93060,2457530,5700430
93063,2421010,5824850
93065,2419990,5800490
93066,2427050,5721340
93067,2476500,5552470
93101,2477490,5518910
93103,2482930,5526110
93105,2534040,5502820
93106,2477440,5476240
93108,2488410,5568600
93109,2472870,5513060
93110,2483760,5500630
93111,2490130,5490510
93117,2508230,5417690
93202,3165360,5541660
93203,2723560,5789730
93204,3021780,5425980
93205,2888740,5894720
93206,2840180,5598450
93207,2999120,5777790
93210,3132420,5334970
93212,3070330,5588710
93215,2964680,5699550
93219,3004580,5642780
93221,3159800,5728320
93222,2627810,5682030
93223,3155170,5690290
93224,2769210,5566190
93225,2616120,5712380
93226,2949320,5840890
93230,3158320,5567050
93234,3160950,5428430
93235,3188790,5686150
93238,2944280,5931790
93239,3032500,5518280
93240,2905370,5915360
93241,2774040,5765990
93242,3216100,5541270
93243,2611450,5788440
93244,3187110,5761760
93245,3160470,5499820
93247,3123790,5727860
93249,2923840,5493220
93250,2923250,5698280
93251,2820830,5543810
93252,2624150,5626200
93254,2677500,5483540
93255,2916580,6006310
93256,3039760,5657040
93257,3047180,5784120
93260,2976990,5840440
93262,3265640,5826560
93263,2863910,5651650
93265,3112800,5845490
93266,3098640,5506210
93267,3099330,5722740
93268,2748320,5612630
93270,3026250,5732730
93271,3201840,5828150
93272,3066560,5649320
93274,3114350,5640490
93276,2766120,5651920
93277,3158850,5637810
93280,2919440,5615300
93283,2859110,5975730
93285,2910370,5865710
93286,3236590,5740600
93287,2950820,5791840
93291,3191700,5642300
93292,3184600,5685350
93301,2822500,5735370
93304,2806180,5734000
93305,2823910,5745930
93306,2846300,5792420
93307,2775190,5766570
93308,2883800,5764940
93309,2807870,5721860
93311,2752950,5684920
93312,2825950,5705940
93313,2732440,5726620
93314,2827030,5673010
93401,2784430,5256260
93402,2805860,5195140
93405,2801800,5220150
93407,2808960,5245200
93420,2747970,5316460
93422,2869650,5240090
93426,3018370,5162490
93427,2565510,5363850
93428,2917080,5143300
93429,2631820,5270140
93430,2881100,5172770
93432,2869450,5301530
93433,2743060,5254650
93434,2677540,5252230
93435,2889590,5135710
93436,2552430,5314920
93437,2576670,5264900
93440,2599350,5351230
93441,2593130,5408550
93442,2848030,5205290
93444,2707630,5289990
93445,2736720,5255850
93446,2937930,5228480
93449,2756920,5245840
93450,3086350,5217160
93451,3012950,5297540
93452,2965900,5102760
93453,2779140,5431800
93454,2669440,5366230
93455,2632280,5318340
93458,2681770,5289890
93460,2574620,5439800
93461,2918980,5363780
93463,2548570,5394500
93465,2894640,5232950
93501,2696460,5995060
93505,2741610,6090850
93510,2476840,5974340
93512,3700300,5870660
93513,3512980,6076550
93514,3579100,5943440
93516,2673500,6158470
93517,3873160,5741690
93518,2809520,5905660
93519,2805750,6073290
93523,2673710,6074970
93524,2639580,6139760
93526,3377710,6078550
93527,2933060,6062740
93528,2809540,6140990
93529,3707760,5765750
93531,2762820,5858460
93532,2564750,5865400
93534,2574310,5990970
93535,2578520,6067520
93536,2589600,5911170
93541,3784290,5777180
93543,2496350,6053180
93544,2486190,6110460
93545,3184150,6046830
93546,3635290,5802060
93550,2489410,6011650
93551,2529900,5967800
93552,2522810,6028300
93553,2477730,6067130
93554,2823870,6120900
93555,2926670,6205060
93560,2649670,5887770
93561,2734580,5888040
93562,2918170,6232480
93563,2423190,6071700
93591,2530720,6091240
93601,3556010,5544880
93602,3444700,5632020
93603,3280090,5758740
93604,3530900,5600160
