Zip_Code,Lat_ft,Long_ft
93608,3249860,5366660
93609,3246950,5497220
93610,3458260,5386080
93611,3354000,5555770
93612,3349600,5546750
93614,3493240,5543910
93615,3233260,5668560
93616,3289970,5579660
93618,3239790,5638180
93619,3384710,5587170
93620,3448470,5281020
93621,3316220,5740580
93622,3372150,5295410
93623,3598350,5572670
93625,3279480,5557470
93626,3437250,5564710
93627,3233050,5407890
93628,3335540,5778700
93630,3317110,5426130
93631,3225570,5599940
93633,3352520,5838250
93635,3424870,5180060
93636,3412500,5501470
93637,3389050,5416010
93638,3434680,5455110
93640,3288120,5294970
93641,3300980,5740600
93643,3512130,5629210
93644,3568180,5613360
93645,3477950,5569020
93646,3278850,5672340
93647,3258770,5693690
93648,3277300,5600810
93650,3360000,5520700
93651,3415340,5606230
93652,3271370,5487620
93653,3516900,5479600
93654,3292450,5637200
93656,3218980,5477200
93657,3345950,5633850
93660,3272900,5407250
93662,3251200,5564320
93664,3452440,5737930
93667,3410520,5642420
93668,3305040,5371450
93669,3518560,5598610
93675,3310050,5696450
93701,3326600,5523550
93702,3322670,5533240
93703,3333430,5531320
93704,3345080,5520250
93705,3340630,5512080
93706,3292470,5488490
93710,3353220,5532450
93711,3358200,5512010
93720,3366420,5532660
93721,3320520,5524510
93722,3346700,5497590
93723,3341080,5474940
93725,3281070,5536860
93726,3342630,5531860
93727,3326590,5549840
93728,3329860,5514940
93730,3382360,5534480
93737,3327640,5566000
93741,3333150,5521350
93901,3316960,4975790
93905,3324340,4987800
93906,3340660,4983590
93907,3359410,4975090
93908,3306200,4989140
93920,3106540,4995340
93923,3232080,4919540
93924,3221860,4976090
93925,3288680,5045850
93926,3267990,5044710
93927,3154420,5050270
93930,3142610,5139180
93932,3067010,5084800
93933,3325290,4936190
93940,3291630,4917510
93943,3298130,4909030
93944,3300570,4896910
93950,3306910,4894100
93953,3294880,4888250
93955,3307430,4925200
93960,3219280,5060680
94002,3638770,4803440
94005,3704720,4774150
94010,3659570,4785050
94014,3705870,4764310
94015,3703130,4754280
94019,3631060,4769150
94020,3557470,4815590
94021,3541240,4809530
94022,3581270,4844600
94024,3575770,4860000
94025,3618520,4838350
94027,3615190,4829680
94028,3587090,4824310
94030,3672040,4775160
94035,3599890,4873380
94037,3652490,4743600
94038,3655240,4746450
94040,3586730,4862720
94041,3589500,4865690
94043,3600370,4866120
94044,3675420,4752500
94060,3529010,4785660
94061,3618890,4820510
94062,3602930,4800710
94063,3634700,4828630
94065,3646020,4819470
94066,3681210,4766540
94070,3632030,4811490
94074,3565450,4779410
94080,3692700,4770730
94085,3588500,4883100
94086,3582560,4880560
94087,3575390,4876250
94089,3601660,4883640
94102,3737840,4774170
94103,3735360,4776440
94104,3741920,4779520
94105,3740720,4781780
94107,3732060,4781050
94108,3742090,4777650
94109,3742790,4774000
94110,3726900,4774750
94111,3744710,4780250
94112,3716710,4766000
94114,3730300,4769050
94115,3740460,4769150
94116,3726260,4754050
94117,3734920,4767030
94118,3738990,4761920
94121,3739250,4752440
94122,3732760,4754660
94123,3745870,4769780
94124,3719890,4783090
94127,3722420,4761560
94128,3679560,4781330
94129,3745180,4761060
94130,3752010,4789530
94131,3725980,4766520
94132,3718060,4747700
94133,3746480,4776950
94134,3715650,4775200
94158,3734280,4782360
94301,3610960,4845240
94303,3614240,4853600
94304,3594890,4837850
94305,3604130,4839930
94306,3600370,4850700
94401,3661340,4798710
94402,3649460,4794150
94403,3647920,4802340
94404,3653680,4812860
94501,3733630,4815870
94502,3719320,4824930
94503,3885780,4838060
94505,3756210,5016160
94506,3740140,4924250
94507,3757780,4895410
94508,4030320,4783380
94509,3806010,4953520
94510,3849430,4864100
94512,3855290,4949170
94513,3774620,4980740
94514,3737350,4995870
94515,4044340,4739730
94517,3768870,4930820
94518,3793740,4892600
94519,3807350,4897930
94520,3817420,4889210
94521,3799840,4911720
94523,3795870,4877090
94525,3832770,4835960
94526,3743400,4899570
94528,3752570,4908450
94530,3787980,4814050
94531,3791860,4961680
94533,3913680,4901660
94534,3901330,4869870
94535,3909900,4923370
94536,3654660,4894910
94538,3628310,4896380
94539,3637280,4915860
94541,3694010,4869000
94542,3686180,4884990
94544,3678460,4876240
94545,3679070,4858330
94546,3722870,4867060
94547,3817610,4825110
94548,3796780,5000970
94549,3777110,4864200
94550,3627510,4999210
94551,3716020,4963190
94552,3704400,4891560
94553,3807330,4851930
94555,3647640,4867350
94556,3752140,4864560
94558,3997560,4833800
94559,3904020,4809720
94560,3636310,4879500
94561,3817450,4999770
94563,3767530,4843460
94564,3813880,4817590
94565,3815890,4925940
94566,3681780,4935010
94567,4063750,4786690
94568,3705520,4918420
94569,3830960,4846870
94571,3871820,4974130
94572,3824670,4829990
94574,4013630,4797240
94576,4019940,4774480
94577,3710610,4846680
94578,3706270,4857850
94579,3699540,4848050
94580,3695300,4854270
94582,3723630,4919980
94583,3725820,4898180
94585,3870650,4917620
94586,3652270,4929170
94587,3666020,4878790
94588,3706870,4928960
94589,3866770,4831410
94590,3853200,4830410
94591,3857240,4844980
94592,3862150,4812770
94595,3765490,4877550
94596,3771160,4887260
94597,3782600,4877760
94598,3775920,4898480
94599,3966700,4802760
94601,3733500,4832480
94602,3743210,4836200
94603,3718970,4843750
94605,3726270,4852170
94606,3739620,4825070
94607,3746280,4809910
94608,3756060,4814390
94609,3755330,4820350
94610,3746680,4826650
94611,3753330,4834090
94612,3745880,4818900
94613,3734310,4842680
94618,3758470,4828080
94619,3738190,4845510
94621,3718550,4834740
94702,3767130,4814640
94703,3766260,4817640
94704,3766750,4824110
94705,3763930,4827560
94706,3776000,4812520
94707,3778760,4817300
94708,3779180,4823000
94709,3771580,4820520
94710,3769120,4809720
94720,3769760,4827250
94801,3800080,4789520
94803,3802020,4817870
94804,3788080,4799740
94805,3795340,4805990
94806,3808880,4802470
94901,3811410,4753690
94903,3828920,4742750
94904,3801370,4741550
94920,3777970,4763300
94922,3949870,4634340
94923,3952030,4611580
94924,3797200,4695660
94925,3791690,4750410
94928,3949370,4707210
94929,3919380,4629860
94930,3808590,4717930
94931,3942340,4700090
94933,3827230,4701680
94937,3860250,4635690
94938,3827650,4697050
94939,3797640,4744860
94940,3897740,4647830
94941,3781770,4734530
94945,3867600,4742450
94946,3842150,4697780
94947,3863090,4719780
94949,3844120,4745680
94951,3940130,4722820
94952,3904620,4681190
94954,3903170,4743850
94956,3826460,4671240
94957,3807410,4736620
94960,3819990,4733160
94963,3822610,4705250
94964,3798530,4756860
94965,3763790,4747570
94970,3793810,4708380
94971,3914780,4642100
94972,3942040,4639770
94973,3823350,4714390
95002,3609590,4891160
95003,3448470,4915320
95004,3396050,4984090
95005,3484070,4854620
95006,3511660,4839590
95008,3548060,4898750
95010,3437730,4892650
95012,3361580,4948530
95013,3518250,4955990
95014,3559130,4858320
95017,3472490,4819180
95018,3476700,4865030
95019,3420070,4943840
95020,3443100,5002990
95023,3383560,5096640
95030,3527910,4887890
95032,3524250,4905300
95033,3500490,4894610
95035,3603590,4941700
95037,3498120,5001190
95039,3381160,4942240
95043,3243380,5177820
95045,3384970,5017580
95046,3472360,4998130
95050,3573720,4900890
95051,3573570,4891510
95053,3573100,4905080
95054,3589510,4898130
95060,3470980,4835150
95062,3436760,4882420
95064,3447650,4861880
95065,3458380,4885380
95066,3473990,4878190
95070,3540700,4870940
95073,3457340,4895920
95076,3421180,4951800
95110,3571540,4913240
95111,3547770,4935760
95112,3570240,4921010
95113,3566500,4918070
95116,3572200,4929920
95117,3559170,4897040
95118,3538050,4916930
95119,3527840,4946100
95120,3516650,4931690
95121,3554670,4941650
95122,3564060,4934710
95123,3532910,4934360
95124,3539150,4907530
95125,3552690,4916910
95126,3564640,4910700
95127,3580290,4947260
95128,3560810,4904930
95129,3558260,4885630
95130,3551180,4890960
95131,3586140,4917470
95132,3595220,4939750
95133,3580000,4928070
95134,3602360,4904370
95135,3545340,4970060
95136,3542870,4928620
95138,3531870,4961830
95139,3524700,4952620
95140,3583080,4984430
95141,3506750,4956840
95148,3565320,4951800
95192,3567010,4921240
95202,3786010,5105030
95203,3783800,5092420
95204,3791370,5095720
95205,3787670,5112930
95206,3771170,5064150
95207,3802040,5094990
95209,3818650,5088530
95210,3811950,5102890
95211,3793770,5097870
95212,3817190,5123670
95215,3778270,5144900
95219,3811000,5051490
95220,3872560,5137170
95222,3811600,5311390
95223,3929960,5432710
95228,3771820,5280330
95230,3781530,5233980
95231,3755980,5101290
95232,3922180,5313710
95236,3817150,5180740
95237,3858610,5153110
95240,3841950,5142410
95242,3853770,5069250
95245,3907070,5330760
95246,3873890,5335200
95247,3832460,5349790
95249,3859700,5299730
95251,3827810,5343710
95252,3852920,5241190
95255,3946780,5380860
95257,3929490,5357050
95258,3861280,5101610
95301,3540730,5280870
95303,3601020,5277230
95304,3699250,5073780
95306,3574850,5424880
95307,3633340,5194680
95310,3808550,5362980
95311,3676530,5444340
95313,3589710,5170300
95315,3584160,5246970
95316,3630130,5265310
95317,3479030,5319380
95318,3665240,5515890
95320,3730570,5181500
95321,3731090,5498830
95322,3503640,5184900
95323,3649090,5279920
95324,3574700,5210510
95326,3646200,5225400
95327,3742340,5335900
95328,3634770,5207710
95329,3679900,5357810
95330,3733130,5097430
95333,3513810,5400280
95334,3559490,5251690
95335,3863290,5499110
95336,3738760,5130610
95337,3705460,5115440
95338,3608700,5489610
95340,3557340,5361900
95341,3512750,5321540
95345,3632600,5480980
95346,3803200,5447390
95348,3559450,5319900
95350,3677020,5181280
95351,3659670,5182700
95354,3664010,5192860
95355,3676220,5198520
95356,3694710,5176130
95357,3673720,5215920
95358,3657550,5153530
95360,3533840,5107230
95361,3715600,5248150
95363,3600750,5105550
95364,3911840,5508040
95365,3528920,5375660
95366,3712330,5148480
95367,3697800,5200080
95368,3693770,5158280
95369,3615930,5351510
95370,3784870,5376330
95372,3785160,5402290
95374,3548250,5215630
95376,3707050,5059500
95377,3667540,5042490
95379,3762570,5409950
95380,3602920,5216820
95382,3623080,5224220
95383,3802330,5418220
95385,3663080,5108720
95386,3674950,5290340
95388,3582670,5308970
95389,3689410,5603800
95391,3720520,5021930
95401,3989480,4681450
95403,4007690,4694060
95404,3992470,4722010
95405,3982880,4717030
95407,3968070,4694250
95409,3988270,4737450
95410,4281980,4447380
95412,4089890,4527680
95415,4205980,4524930
95417,4452880,4477260
95420,4340930,4421720
95421,4064260,4565890
95422,4177180,4760930
95423,4231420,4739590
95425,4119580,4627150
95426,4130010,4698930
95427,4306000,4476390
95428,4476670,4613130
95429,4454380,4555990
95432,4254930,4443170
95436,4006650,4648220
95437,4376880,4448770
95439,4004310,4687760
95441,4097960,4641320
95442,3956110,4759060
95443,4199900,4710500
95444,3982910,4660380
95445,4142260,4507500
95446,4020570,4622120
95448,4053220,4668360
95449,4169500,4602870
95450,4015890,4569230
95451,4170540,4691530
95452,3975730,4756110
95453,4213470,4646430
95454,4482900,4514290
95456,4303770,4429080
95457,4139620,4767540
95458,4213270,4697120
95459,4206320,4461180
95460,4320780,4438260
95461,4100700,4741990
95462,3998570,4615400
95464,4228460,4683390
95465,3975230,4616620
95466,4237230,4484730
95467,4112750,4759760
95468,4174020,4481740
95469,4341520,4625170
95470,4304760,4552930
95472,3971180,4658460
95476,3910140,4774530
95482,4251840,4569890
95485,4271040,4661930
95488,4454370,4441370
95490,4373390,4539790
95492,4023290,4678380
95493,4262470,4647960
95494,4173440,4547390
95497,4106000,4493360
95501,4873260,4356570
95503,4841540,4369510
95511,4630930,4486330
95514,4681360,4481960
95519,4928170,4392560
95521,4890460,4390900
95524,4879110,4390390
95525,4923530,4445750
95526,4729950,4501080
95527,4855640,4563790
95528,4755380,4415770
95531,5229650,4427340
95536,4754260,4320180
95540,4796880,4357670
95542,4618420,4420260
95543,5277720,4478960
95546,5029930,4486130
95547,4782300,4369160
95548,5170020,4411430
95549,4804290,4421640
95550,4847020,4455110
95551,4825660,4327160
95552,4689180,4560770
95554,4677040,4421570
95555,5078280,4410310
95556,5039680,4539180
95558,4689020,4323020
95560,4626690,4418320
95562,4756850,4350650
95563,4875100,4509940
95564,4873140,4342140
95565,4742430,4381030
95567,5297450,4393390
95568,5151090,4596790
95569,4703880,4420430
95570,4994820,4393200
95573,4923570,4500560
95585,4509910,4460140
95587,4551900,4453760
95589,4592920,4379980
95595,4629330,4550260
95602,4160150,5172690
95603,4132640,5181680
95605,4020750,5043900
95606,4109760,4848980
95607,4069190,4881960
95608,4029720,5105180
95610,4054190,5122600
95612,3950560,5030700
95614,4120780,5207480
95615,3917810,5035240
95616,4012040,4967640
95618,4005290,5006080
95619,4043350,5253700
95620,3958210,4977760
95621,4054670,5112220
95623,4014890,5240640
95624,3960660,5109950
95626,4070400,5069770
95627,4076010,4912010
95628,4038350,5126750
95629,3981770,5290250
95630,4042200,5159210
95631,4185850,5319830
95632,3899130,5122360
95633,4103880,5251300
95634,4129530,5286400
95635,4128810,5228970
95636,4032890,5345360
95637,4123030,4858440
95638,3922610,5161430
95640,3918260,5211170
95641,3861160,5018150
95642,3917990,5263200
95645,4128870,4985560
95648,4137360,5114760
95650,4095640,5154040
95651,4100560,5224140
95652,4044180,5084640
95653,4061460,4920010
95655,4002510,5115500
95658,4119850,5159890
95659,4116810,5040180
95660,4049430,5091200
95661,4070790,5129810
95662,4051360,5137370
95663,4111880,5150600
95664,4089300,5187670
95665,3938370,5295400
95666,3990360,5406950
95667,4061850,5261690
95668,4102850,5062370
95669,3974020,5228810
95670,4021590,5118520
95672,4061300,5202100
95673,4054850,5069750
95674,4152740,5067640
95677,4088980,5135790
95678,4080100,5119020
95679,4144160,4817900
95681,4168440,5104580
95682,4018010,5209080
95683,3984040,5167090
95684,4007420,5336210
95685,3948650,5260350
95687,3931350,4931350
95688,3964120,4901130
95689,3965900,5306740
95690,3891000,5027350
95691,4030200,5032200
95692,4184960,5091390
95693,3942390,5129430
95694,4016040,4910460
95695,4061680,4955350
95698,4109290,4938480
95701,4247100,5281990
95703,4161480,5208570
95709,4066750,5292870
95713,4194180,5228440
95714,4231210,5256840
95715,4249900,5314530
95717,4219810,5250960
95720,4075230,5423530
95721,4084340,5464170
95722,4163680,5197420
95724,4247590,5371450
95726,4079080,5340880
95728,4302960,5354800
95735,4072730,5457760
95742,4012450,5139780
95746,4072350,5152170
95747,4085750,5094610
95757,3929030,5066860
95758,3959370,5068390
95762,4045950,5183860
95765,4099710,5123720
95776,4054750,5000650
95811,4018260,5058240
95814,4015870,5056370
95815,4024020,5071720
95816,4013320,5064920
95817,4004190,5067110
95818,4006760,5055560
95819,4010420,5072850
95820,3998190,5070240
95821,4030390,5088950
95822,3990790,5055130
95823,3976540,5069430
95824,3991840,5070820
95825,4017810,5082020
95826,4001230,5089120
95827,4003250,5104100
95828,3980870,5083260
95829,3979560,5100750
95830,3981430,5118240
95831,3985080,5045160
95832,3967150,5054050
95833,4028390,5051670
95834,4038910,5049720
95835,4049100,5049390
95836,4069910,5043870
95837,4059630,5031020
95838,4039000,5072330
95841,4042350,5100150
95842,4052360,5100280
95843,4062940,5097170
95864,4015770,5090450
95901,4245370,5074370
95903,4214050,5095390
95910,4339270,5258850
95912,4178860,4912930
95914,4317750,5107150
95915,4518940,5131230
95916,4421460,5115630
95917,4325910,4994560
95918,4270450,5116640
95919,4320950,5134250
95920,4343880,4946760
95922,4339190,5220580
95923,4592420,5181830
95925,4333180,5159860
95926,4446660,4979260
95928,4432450,4986840
95932,4272490,4917670
95934,4552230,5245270
95935,4300070,5155070
95936,4381800,5259000
95937,4127590,4894330
95938,4391760,4978270
95939,4374970,4754190
95941,4380180,5158520
95942,4564750,5077150
95943,4393020,4924930
95944,4356810,5272300
95945,4239460,5230110
95946,4233670,5148400
95947,4592030,5256840
95948,4298250,4996910
95949,4200400,5172330
95951,4443150,4936960
95953,4265030,4996320
95954,4512770,5064190
95955,4293910,4883790
95956,4489350,5213870
95957,4187720,4978520
95959,4285270,5239340
95960,4304930,5190790
95961,4183290,5045270
95962,4288920,5139080
95963,4444430,4839280
95965,4403930,5050940
95966,4342830,5093080
95968,4328380,5055440
95969,4435810,5038340
95970,4327720,4907730
95971,4496430,5214200
95972,4315270,5118440
95973,4489640,4972020
95975,4246280,5165900
95977,4235300,5128950
95979,4294010,4786070
95981,4429220,5209650
95982,4247400,4974570
95983,4537360,5301850
95984,4544490,5182410
95987,4216720,4842370
95988,4369350,4844250
95991,4179220,5031110
95993,4200600,5011620
96001,4768960,4821080
96002,4741470,4862040
96003,4792760,4866910
96006,4965760,5256340
96007,4713390,4865980
96008,4814920,4931150
96010,4857840,4625720
96013,4882160,5050820
96014,5039440,4757420
96015,5099710,5244930
96016,4862480,5095680
96017,4946610,4875830
96019,4798760,4848210
96020,4631750,5144160
96021,4513290,4811380
96022,4672820,4804030
96023,5247880,4961050
96024,4776360,4709720
96025,4996130,4873220
96027,5070730,4705880
96028,4922680,5095710
96031,4999950,4640940
96032,5153520,4724360
96033,4813740,4789310
96034,5086160,4785950
96035,4557250,4887060
96038,5133890,4824310
96039,5241350,4589210
96040,4824970,5118370
96041,4750440,4633410
96044,5267330,4834420
96046,4803140,4535930
96047,4723620,4750280
96048,4857310,4665540
96050,5245690,4728800
96051,4910340,4859900
96052,4869840,4724220
96054,5008420,5248210
96055,4567150,4919540
96056,4889150,5204120
96057,5000760,4966460
96058,5200050,5018070
96059,4693160,4969050
96061,4664970,5082450
96062,4753560,4925390
96063,4654490,5115800
96064,5187430,4885130
96065,4896820,4958100
96067,5040630,4878910
96069,4804670,4967530
96071,4748280,5100780
96073,4755270,4887590
96075,4672600,5003810
96076,4705700,4678500
96080,4611330,4832930
96085,5209130,4706390
96086,5241170,4631790
96087,4772970,4812870
96088,4728570,4999230
96091,4959530,4771840
96093,4830590,4689380
96094,5080860,4844240
96096,4775680,4996050
96097,5198170,4793810
96101,5071040,5389780
96103,4451190,5306310
96104,5030550,5489540
96105,4448590,5441070
96106,4425450,5350250
96107,3897240,5653450
96108,5192520,5315320
96109,4500150,5477050
96111,4299290,5483810
96112,5216490,5500210
96113,4608160,5459720
96114,4586360,5344120
96115,5140630,5490380
96116,4985810,5378510
96117,4680110,5409390
96118,4399960,5452130
96119,4924910,5374720
96120,4036490,5533010
96121,4583340,5398840
96122,4486690,5396590
96123,4870900,5467870
96124,4373720,5354850
96125,4363600,5307410
96126,4360170,5437090
96128,4649620,5399400
96129,4440320,5388340
96130,4720420,5333590
96132,4849860,5360620
96133,4004450,5615290
96134,5188770,5115670
96136,4656230,5431750
96137,4633080,5203390
96140,4238240,5464680
96141,4175910,5429040
96142,4173370,5445450
96143,4252130,5484180
96145,4205300,5451770
96146,4223820,5430380
96148,4241480,5477760
96150,4119250,5479040
96161,4273680,5440010
96162,4269010,5397860
